"title","year","count",Execution Time
"Joan of Arc",1999,"2",225 msec
"Planet of the Apes",1968,"3"
"The Life Aquatic with Steve Zissou",2004,"2"
"The Rules of Attraction",2002,"2"
"The Fog",2005,"2"
"Insomnia",2002,"2"
"Around the World in 80 Days",2004,"2"
"The Cure",1995,"2"
"Stay Alive",2006,"2"
"Slumdog Millionaire",2008,"2"
"For the Bible Tells Me So",2007,"2"
"August Rush",2007,"4"
"Men with Guns",1997,"2"
"The Alamo",2004,"2"
"À bout de souffle",1960,"2"
"Flight of the Navigator",1986,"2"
"Interview",2007,"2"
"My Darling Clementine",1946,"2"
"Don't Be a Menace to South Central While Drinking Your Juice in the Hood",1996,"2"
"Ask the Dust",2006,"2"
"The Wicker Man",1973,"2"
"My Life Without Me",2003,"2"
"Gloria",1999,"2"
"Beautiful Boxer",2003,"2"
"Shall We Dance",2004,"2"
"The In-Laws",2003,"2"
"Othello",1995,"2"
"Big",1988,"2"
"Movie Crazy",1932,"3"
"Invincible",2006,"2"
"The Thief of Bagdad",1924,"3"
"Raw Deal",1986,"2"
"Spirit: Stallion of the Cimarron",2002,"2"
"Faust: Love of the Damned",2000,"2"
"How the Grinch Stole Christmas",2000,"2"
"Man of the Year",2006,"2"
"Hamlet",1996,"6"
"The Gay Divorcee",1934,"2"
"Gone in Sixty Seconds",2000,"2"
"Händler der vier Jahreszeiten",1971,"2"
"Prom Night",2008,"2"
"Da wan",2001,"2"
"Nochnoy dozor",2004,"2"
"Assault on Precinct 13",2005,"2"
"The Texas Chainsaw Massacre",2003,"2"
"Little Miss Marker",1934,"2"
"Resurrecting the Champ",2007,"2"
"The Baxter",2005,"2"
"The Fourth Protocol",1987,"2"
"Mona Lisa Smile",2003,"2"
"Gangs of New York",2002,"2"
"Angela's Ashes",1999,"2"
"Frozen River",2008,"3"
"Lemony Snicket's A Series of Unfortunate Events",2004,"2"
"The Wood",1999,"2"
"See No Evil",2006,"2"
"Blade",1998,"2"
"The Lord of the Rings: The Return of the King",2003,"2"
"Angus, Thongs and Perfect Snogging",2008,"2"
"Evil Angels",1988,"2"
"Stuart Little 2",2002,"2"
"A Kiss Before Dying",1956,"2"
"Mystery, Alaska",1999,"2"
"I Confess",1953,"2"
"Peter Pan",2003,"2"
"The Power of Nightmares: The Rise of the Politics of Fear",2004,"2"
"Last Days",2005,"2"
"The Fly",1986,"2"
"I, Robot",2004,"2"
"The MatchMaker",1997,"2"
"Dead Ringers",1988,"2"
"Twister",1996,"2"
"Joe Dirt",2001,"2"
"Shattered Glass",2003,"2"
"Into the West",1992,"2"
"The Bank Job",2008,"2"
"Contact",1997,"2"
"Bulletproof Monk",2003,"2"
"The Thin Blue Line",1988,"2"
"The Mummy",1999,"3"
"King of New York",1990,"2"
"The Neverending Story III",1994,"2"
"This Is Spinal Tap",1984,"3"
"City Lights",1931,"2"
"Joy Ride",2001,"2"
"A Beautiful Mind",2001,"2"
"The General",1926,"3"
"Burn After Reading",2008,"2"
"A Tale of Two Cities",1958,"2"
"When a Stranger Calls",2006,"2"
"The Last Kiss",2006,"2"
"La boum",1980,"2"
"Charlotte's Web",2006,"2"
"Twisted",2004,"2"
"Van Helsing",2004,"2"
"We're No Angels",1989,"2"
"Babes in Toyland",1934,"2"
"Black Christmas",2006,"2"
"The Man Who Knew Too Much",1956,"2"
"Short Circuit",1986,"2"
"The Mother",2003,"2"
"Tais-toi!",2003,"2"
"Sunset Blvd.",1950,"2"
"Pirates of the Caribbean: Dead Man's Chest",2006,"2"
"Changeling",2008,"2"
"Batman",1966,"2"
"House of Wax",2005,"2"
"East of Eden",1955,"2"
"The Last American Virgin",1982,"2"
"Nirgendwo in Afrika",2001,"2"
"The Enforcer",1976,"2"
"Abandon",2002,"2"
"The Desperate Hours",1955,"2"
"The Island",2005,"2"
"Bad Boys",1995,"2"
"Niagara",1953,"2"
"The Jungle Book",1967,"3"
"Balls of Fury",2007,"3"
"Solyaris",1972,"2"
"Godzilla",1998,"2"
"My Best Friend's Wedding",1997,"2"
"Filth and Wisdom",2008,"2"
"Bride of Chucky",1998,"2"
"The Birds",1963,"2"
"Frankenstein",1931,"2"
"Metropolis",1927,"2"
"The Ninth Gate",1999,"2"
"Road to Morocco",1942,"2"
"Unknown",2006,"2"
"King Solomon's Mines",1950,"3"
"A Midsummer Night's Dream",1999,"2"
"College",2008,"2"
"Lethal Weapon",1987,"2"
"Kiss of Death",1995,"2"
"Boomerang",1992,"2"
"Indian Summer",1996,"2"
"La double vie de Véronique",1991,"2"
"Fun with Dick and Jane",2005,"2"
"One Hundred and One Dalmatians",1961,"2"
"Love and a Bullet",2002,"2"
"See No Evil, Hear No Evil",1989,"2"
"The Proposition",2005,"2"
"Walk All Over Me",2007,"2"
"Bangkok Dangerous",2008,"2"
"Death Race",2008,"2"
"Goldfinger",1964,"2"
"Dr. Jekyll and Mr. Hyde",2008,"3"
"The Hunchback of Notre Dame",1939,"3"
"Dead End",2003,"2"
"Get Over It",2001,"2"
"The Italian Job",2003,"2"
"The Mummy: Tomb of the Dragon Emperor",2008,"2"
"Frankie and Johnny",1991,"2"
"The 13th Warrior",1999,"2"
"The Girl Next Door",2004,"3"
"Revolutionary Road",2008,"2"
"Flight of the Phoenix",2004,"2"
"Benji the Hunted",1987,"2"
"Night of the Living Dead",1968,"2"
"Richard III",1995,"2"
"The Amityville Horror",2005,"2"
"CrissCross",1992,"2"
"Crossroads",2002,"2"
"Nothing to Lose",1997,"3"
"2 Days in Paris",2007,"2"
"Henry V",1989,"2"
"King Kong",2005,"4"
"The Producers",2005,"2"
"The Bridges of Madison County",1995,"2"
"The Cannonball Run",1981,"2"
"Blindness",2008,"2"
"Stoked: The Rise and Fall of Gator",2002,"2"
"Predator",1987,"3"
"Flirting with Disaster",1996,"2"
"The Usual Suspects",1995,"2"
"Hot Fuzz",2007,"2"
"Sien nui yau wan",1987,"2"
"Out Cold",2001,"2"
"The Rookie",2002,"2"
"Bandits",2001,"2"
"At First Sight",1999,"2"
"Big Trouble",2002,"2"
"Soy Cuba",1964,"2"
"O Brother, Where Art Thou?",2000,"2"
"The Freshman",1990,"3"
"A Perfect Getaway",2009,"3"
"Kakushi-toride no san-akunin",1958,"2"
"True Crime",1999,"2"
"My Man Godfrey",1936,"2"
"Chocolat",2000,"2"
"Bottle Shock",2008,"2"
"30 Days of Night",2007,"2"
"Notes on a Scandal",2006,"2"
"Taxi",2004,"2"
"The Wrestler",2008,"2"
"Strangers on a Train",1951,"2"
"Auto Focus",2002,"2"
"Nora inu",1949,"2"
"The Razor's Edge",1984,"2"
"The Strangers",2008,"3"
"Running Scared",2006,"3"
"Vicky Cristina Barcelona",2008,"2"
"Face/Off",1997,"3"
"Get Carter",2000,"2"
"Darkness Falls",2003,"2"
"Village of the Damned",1995,"2"
"The Final Cut",2004,"2"
"The Best Man",2005,"2"
"Alien³",1992,"2"
"The Hound of the Baskervilles",1959,"3"
"The Devil-Doll",1936,"2"
"Taxi Driver",1976,"2"
"Les poupées russes",2005,"2"
"Lola",1981,"2"
"In Cold Blood",1967,"2"
"Pinocchio",1940,"2"
"The Mists of Avalon",2001,"2"
"Bad Day at Black Rock",1955,"2"
